,Mean ($),Management Fee ($),Trading Fee ($),Total Fees ($),Net Mean Value ($)
Year 1 Month 1,1005377.9478840262,1675.6299131400438,50.26889739420131,1725.898810534245,1003652.049073492
Year 1 Month 2,1011096.7116590072,1685.1611860983455,50.55483558295037,1735.7160216812958,1009360.9956373259
Year 1 Month 3,1016704.5024301294,1694.5075040502159,50.835225121506475,1745.3427291717223,1014959.1597009577
Year 1 Month 4,1022878.7752268658,1704.797958711443,51.14393876134329,1755.9418974727864,1021122.833329393
Year 1 Month 5,1027329.6339133064,1712.2160565221775,51.36648169566532,1763.5825382178427,1025566.0513750885
Year 1 Month 6,1032226.0679806245,1720.3767799677075,51.61130339903123,1771.9880833667387,1030454.0798972577
Year 1 Month 7,1037928.8324937258,1729.8813874895432,51.8964416246863,1781.7778291142295,1036147.0546646116
Year 1 Month 8,1044019.157574808,1740.0319292913468,52.200957878740404,1792.2328871700872,1042226.924687638
Year 1 Month 9,1049395.6865180307,1748.9928108633846,52.469784325901536,1801.4625951892863,1047594.2239228414
Year 1 Month 10,1054859.1471172185,1758.0985785286975,52.74295735586093,1810.8415358845584,1053048.3055813338
Year 1 Month 11,1059308.902519292,1765.5148375321535,52.9654451259646,1818.480282658118,1057490.422236634
Year 1 Month 12,1065221.3845479453,1775.3689742465756,53.26106922739727,1828.6300434739728,1063392.7545044713
Year 2 Month 1,1070294.2463665649,1783.8237439442748,53.51471231832825,1837.3384562626031,1068456.9079103023
Year 2 Month 2,1074677.4280917796,1791.1290468196328,53.73387140458898,1844.8629182242219,1072832.5651735554
Year 2 Month 3,1079311.184233595,1798.8519737226584,53.96555921167975,1852.817532934338,1077458.3667006607
Year 2 Month 4,1084074.529127708,1806.7908818795133,54.2037264563854,1860.9946083358986,1082213.534519372
Year 2 Month 5,1090407.86757181,1817.3464459530169,54.520393378590505,1871.8668393316075,1088536.0007324785
Year 2 Month 6,1096112.7902706715,1826.8546504511191,54.80563951353358,1881.6602899646527,1094231.1299807068
Year 2 Month 7,1101222.9342215792,1835.3715570359655,55.06114671107897,1890.4327037470443,1099332.5015178323
Year 2 Month 8,1105497.4623642082,1842.4957706070138,55.27487311821041,1897.7706437252243,1103599.691720483
Year 2 Month 9,1111898.2224796254,1853.163704132709,55.59491112398127,1908.7586152566903,1109989.4638643686
Year 2 Month 10,1116852.552780271,1861.420921300452,55.84262763901356,1917.2635489394654,1114935.2892313316
Year 2 Month 11,1121962.7929636594,1869.9379882727658,56.09813964818297,1926.0361279209487,1120036.7568357384
Year 2 Month 12,1126971.331306188,1878.28555217698,56.3485665653094,1934.6341187422895,1125036.6971874456
Year 3 Month 1,1132843.188803512,1888.0719813391866,56.642159440175604,1944.7141407793622,1130898.4746627326
Year 3 Month 2,1138755.6355969268,1897.9260593282115,56.93778177984635,1954.8638411080578,1136800.7717558187
Year 3 Month 3,1143479.510608353,1905.799184347255,57.17397553041765,1962.9731598776727,1141516.5374484754
Year 3 Month 4,1149559.0190353338,1915.931698392223,57.47795095176669,1973.4096493439897,1147585.6093859898
Year 3 Month 5,1154619.203060293,1924.365338433822,57.730960153014664,1982.0962985868366,1152637.1067617063
Year 3 Month 6,1160598.8840568028,1934.3314734280048,58.02994420284015,1992.361417630845,1158606.522639172
Year 3 Month 7,1165024.6888468922,1941.7078147448206,58.25123444234461,1999.9590491871652,1163024.729797705
Year 3 Month 8,1170848.9032609633,1951.4148387682721,58.542445163048164,2009.9572839313203,1168838.945977032
Year 3 Month 9,1177319.4001342615,1962.1990002237692,58.86597000671308,2021.0649702304822,1175298.335164031
Year 3 Month 10,1183063.6245852478,1971.77270764208,59.153181229262394,2030.9258888713423,1181032.6986963765
Year 3 Month 11,1187848.576115785,1979.7476268596417,59.39242880578925,2039.140055665431,1185809.4360601194
Year 3 Month 12,1192578.5016378188,1987.6308360630314,59.62892508189094,2047.2597611449223,1190531.241876674
Year 4 Month 1,1196608.0832731056,1994.346805455176,59.83040416365528,2054.1772096188315,1194553.9060634868
Year 4 Month 2,1201695.0760023782,2002.8251266706307,60.08475380011892,2062.9098804707496,1199632.1661219075
Year 4 Month 3,1208041.9756558898,2013.4032927598166,60.402098782794496,2073.8053915426112,1205968.1702643472
Year 4 Month 4,1213992.9650441415,2023.3216084069027,60.69964825220708,2084.02125665911,1211908.9437874823
Year 4 Month 5,1220674.830101735,2034.4580501695584,61.03374150508675,2095.4917916746454,1218579.3383100603
Year 4 Month 6,1226580.8323791712,2044.3013872986187,61.32904161895856,2105.6304289175773,1224475.2019502537
Year 4 Month 7,1231952.0788736464,2053.253464789411,61.59760394368233,2114.851068733093,1229837.2278049134
Year 4 Month 8,1238580.440542965,2064.3007342382753,61.92902202714826,2126.2297562654235,1236454.2107866996
Year 4 Month 9,1245134.7905678672,2075.2246509464453,62.25673952839337,2137.4813904748385,1242997.3091773924
Year 4 Month 10,1252066.659785986,2086.777766309977,62.6033329892993,2149.3810992992762,1249917.2786866867
Year 4 Month 11,1257545.9346987708,2095.909891164618,62.87729673493855,2158.7871878995566,1255387.1475108713
Year 4 Month 12,1263310.6674924325,2105.5177791540546,63.16553337462163,2168.683312528676,1261141.9841799038
Year 5 Month 1,1269724.513921443,2116.207523202405,63.486225696072154,2179.693748898477,1267544.8201725443
Year 5 Month 2,1276794.8533864797,2127.9914223107994,63.83974266932398,2191.8311649801235,1274603.0222214996
Year 5 Month 3,1283305.4369351114,2138.8423948918526,64.16527184675557,2203.0076667386083,1281102.4292683727
Year 5 Month 4,1289555.4268841357,2149.259044806893,64.47777134420679,2213.7368161511,1287341.6900679846
Year 5 Month 5,1296281.8024842741,2160.4696708071237,64.8140901242137,2225.2837609313374,1294056.5187233428
Year 5 Month 6,1302643.2490177797,2171.0720816963,65.13216245088898,2236.204244147189,1300407.0447736324
Year 5 Month 7,1309387.4312986666,2182.312385497778,65.46937156493334,2247.781757062711,1307139.6495416039
Year 5 Month 8,1315414.7869720114,2192.357978286686,65.77073934860057,2258.1287176352866,1313156.6582543761
Year 5 Month 9,1321451.3004054911,2202.418834009152,66.07256502027457,2268.4913990294262,1319182.8090064616
Year 5 Month 10,1327216.5694120703,2212.027615686784,66.36082847060352,2278.3884441573873,1324938.180967913
Year 5 Month 11,1332780.2874656927,2221.300479109488,66.63901437328464,2287.939493482773,1330492.34797221
Year 5 Month 12,1339237.1002040263,2232.0618336733774,66.96185501020133,2299.0236886835787,1336938.0765153428
Year 6 Month 1,1345359.2308405288,2242.265384734215,67.26796154202644,2309.5333462762414,1343049.6974942526
Year 6 Month 2,1350902.6965179115,2251.5044941965193,67.54513482589559,2319.049629022415,1348583.6468888891
Year 6 Month 3,1358030.2397637279,2263.3837329395465,67.9015119881864,2331.285244927733,1355698.9545188001
Year 6 Month 4,1364845.3882245843,2274.7423137076407,68.24226941122923,2342.98458311887,1362502.4036414654
Year 6 Month 5,1372909.7037571433,2288.182839595239,68.64548518785716,2356.828324783096,1370552.8754323602
Year 6 Month 6,1380285.9034026852,2300.476505671142,69.01429517013428,2369.4908008412763,1377916.412601844
Year 6 Month 7,1387871.467175501,2313.1191119591685,69.39357335877504,2382.5126853179436,1385488.954490183
Year 6 Month 8,1396245.1722507575,2327.075287084596,69.81225861253787,2396.8875456971336,1393848.2847050603
Year 6 Month 9,1402489.5842409264,2337.4826404015444,70.12447921204632,2407.607119613591,1400081.9771213129
Year 6 Month 10,1411309.1931148258,2352.1819885247096,70.5654596557413,2422.747448180451,1408886.4456666454
Year 6 Month 11,1417832.3125426813,2363.0538542378026,70.89161562713407,2433.9454698649365,1415398.3670728165
Year 6 Month 12,1425527.136404317,2375.878560673862,71.27635682021587,2447.154917494078,1423079.981486823
Year 7 Month 1,1432726.4432821374,2387.877405470229,71.63632216410687,2459.5137276343357,1430266.929554503
Year 7 Month 2,1439016.5246101124,2398.3608743501877,71.95082623050563,2470.3117005806935,1436546.2129095318
Year 7 Month 3,1445704.798673702,2409.5079977895034,72.28523993368509,2481.7932377231887,1443223.0054359788
Year 7 Month 4,1452380.7785604873,2420.6346309341457,72.61903892802437,2493.25366986217,1449887.5248906252
Year 7 Month 5,1462106.4128172793,2436.8440213621325,73.10532064086397,2509.9493420029967,1459596.4634752763
Year 7 Month 6,1468610.109500613,2447.683515834355,73.43050547503066,2521.114021309386,1466088.9954793036
Year 7 Month 7,1474782.639322819,2457.971065538032,73.73913196614095,2531.710197504173,1472250.9291253148
Year 7 Month 8,1480218.8437906492,2467.031406317749,74.01094218953247,2541.0423485072815,1477677.8014421419
Year 7 Month 9,1488016.1877984346,2480.0269796640578,74.40080938992173,2554.4277890539797,1485461.7600093808
Year 7 Month 10,1494878.4331051353,2491.464055175226,74.74392165525677,2566.2079768304825,1492312.225128305
Year 7 Month 11,1500858.9672123012,2501.431612020502,75.04294836061506,2576.474560381117,1498282.49265192
Year 7 Month 12,1509234.4372691277,2515.3907287818797,75.46172186345639,2590.852450645336,1506643.5848184824
Year 8 Month 1,1517136.3664840376,2528.5606108067295,75.85681832420188,2604.4174291309314,1514531.9490549066
Year 8 Month 2,1525656.9358997224,2542.7615598328707,76.28284679498613,2619.044406627857,1523037.8914930946
Year 8 Month 3,1532955.047045111,2554.9250784085184,76.64775235225555,2631.5728307607737,1530323.47421435
Year 8 Month 4,1540006.9043189026,2566.678173864838,77.00034521594515,2643.678519080783,1537363.2257998218
Year 8 Month 5,1547861.4963011276,2579.7691605018795,77.3930748150564,2657.162235316936,1545204.3340658108
Year 8 Month 6,1555497.9314925082,2592.496552487514,77.77489657462542,2670.2714490621393,1552827.660043446
Year 8 Month 7,1563062.2503051981,2605.103750508664,78.15311251525992,2683.256863023924,1560378.9934421743
Year 8 Month 8,1571263.4274756603,2618.7723791261005,78.56317137378302,2697.3355504998835,1568566.0919251605
Year 8 Month 9,1580107.853039692,2633.5130883994866,79.00539265198461,2712.518481051471,1577395.3345586404
Year 8 Month 10,1587431.232636393,2645.7187210606553,79.37156163181966,2725.090282692475,1584706.1423537005
Year 8 Month 11,1597068.6045524967,2661.7810075874945,79.85343022762484,2741.6344378151193,1594326.9701146816
Year 8 Month 12,1604493.4042986936,2674.155673831156,80.22467021493469,2754.3803440460906,1601739.0239546476
Year 9 Month 1,1613709.5682023505,2689.5159470039175,80.68547841011754,2770.201425414035,1610939.3667769365
Year 9 Month 2,1620914.919545918,2701.5248659098634,81.04574597729591,2782.5706118871594,1618132.3489340309
Year 9 Month 3,1627538.8244610105,2712.5647074350177,81.37694122305052,2793.941648658068,1624744.8828123524
Year 9 Month 4,1634975.7724148391,2724.959620691399,81.74878862074196,2806.7084093121407,1632169.064005527
Year 9 Month 5,1641353.802956462,2735.5896715941035,82.0676901478231,2817.6573617419267,1638536.14559472
Year 9 Month 6,1649821.8147908833,2749.7030246514723,82.49109073954418,2832.1941153910166,1646989.6206754923
Year 9 Month 7,1657365.069541132,2762.275115901887,82.86825347705661,2845.1433693789436,1654519.926171753
Year 9 Month 8,1664759.594576479,2774.5993242941317,83.23797972882394,2857.837304022956,1661901.757272456
Year 9 Month 9,1674199.549240783,2790.332582067972,83.70997746203916,2874.042559530011,1671325.506681253
Year 9 Month 10,1682402.0266625043,2804.003377770841,84.12010133312522,2888.123479103966,1679513.9031834004
Year 9 Month 11,1692169.8749823566,2820.2831249705946,84.60849374911783,2904.8916187197124,1689264.9833636368
Year 9 Month 12,1699423.765751175,2832.372942918625,84.97118828755875,2917.3441312061836,1696506.4216199687
Year 10 Month 1,1706912.166063109,2844.853610105182,85.34560830315546,2930.1992184083374,1703981.9668447005
Year 10 Month 2,1716361.7498937468,2860.602916489578,85.81808749468735,2946.4210039842656,1713415.3288897625
Year 10 Month 3,1725904.8796624115,2876.508132770686,86.29524398312059,2962.803376753807,1722942.0762856577
Year 10 Month 4,1734054.2936268952,2890.090489378159,86.70271468134476,2976.7932040595038,1731077.5004228356
Year 10 Month 5,1744260.7704787145,2907.101284131191,87.21303852393572,2994.3143226551265,1741266.4561560594
Year 10 Month 6,1752913.4376377703,2921.5223960629505,87.64567188188853,3009.168067944839,1749904.2695698254
Year 10 Month 7,1760470.8457390512,2934.118076231752,88.02354228695256,3022.141618518705,1757448.7041205326
Year 10 Month 8,1768985.139473107,2948.3085657885117,88.44925697365535,3036.757822762167,1765948.3816503447
Year 10 Month 9,1778085.7394653985,2963.476232442331,88.90428697326993,3052.3805194156007,1775033.358945983
Year 10 Month 10,1787590.9156391402,2979.3181927319006,89.37954578195702,3068.6977385138575,1784522.2179006264
Year 10 Month 11,1797711.9294177718,2996.18654902962,89.88559647088859,3086.0721455005087,1794625.8572722713
Year 10 Month 12,1805344.7054448847,3008.9078424081413,90.26723527224425,3099.1750776803856,1802245.5303672042
Year 11 Month 1,1815403.7906190616,3025.672984365103,90.77018953095309,3116.443173896056,1812287.3474451655
Year 11 Month 2,1824793.7457718886,3041.3229096198147,91.23968728859444,3132.562596908409,1821661.1831749803
Year 11 Month 3,1834296.5796701054,3057.1609661168422,91.71482898350527,3148.8757951003477,1831147.703875005
Year 11 Month 4,1845740.0509128016,3076.233418188003,92.28700254564009,3168.520420733643,1842571.530492068
Year 11 Month 5,1854149.8233227786,3090.2497055379645,92.70749116613894,3182.9571967041034,1850966.8661260745
Year 11 Month 6,1862645.1691347207,3104.4086152245345,93.13225845673605,3197.5408736812706,1859447.6282610395
Year 11 Month 7,1872440.3562009411,3120.7339270015686,93.62201781004707,3214.3559448116157,1869226.0002561295
Year 11 Month 8,1882310.2319415193,3137.183719902532,94.11551159707597,3231.299231499608,1879078.9327100196
Year 11 Month 9,1890632.798449783,3151.0546640829716,94.53163992248915,3245.586304005461,1887387.2121457774
Year 11 Month 10,1901703.9315460178,3169.5065525766963,95.0851965773009,3264.591749153997,1898439.3397968637
Year 11 Month 11,1911566.544309652,3185.9442405160867,95.5783272154826,3281.5225677315693,1908285.0217419204
Year 11 Month 12,1921614.23898853,3202.6903983142165,96.08071194942652,3298.771110263643,1918315.4678782662
Year 12 Month 1,1929266.0014483049,3215.443335747175,96.46330007241525,3311.90663581959,1925954.0948124852
Year 12 Month 2,1937836.4020232765,3229.7273367054613,96.89182010116383,3326.619156806625,1934509.7828664698
Year 12 Month 3,1945148.6750162377,3241.914458360396,97.2574337508119,3339.171892111208,1941809.5031241265
Year 12 Month 4,1955629.5936657554,3259.3826561095925,97.78147968328778,3357.16413579288,1952272.4295299624
Year 12 Month 5,1966657.7332632341,3277.762888772057,98.33288666316172,3376.095775435219,1963281.637487799
Year 12 Month 6,1974884.4987709306,3291.474164618218,98.74422493854654,3390.2183895567646,1971494.2803813738
Year 12 Month 7,1983648.6635936508,3306.081105989418,99.18243317968255,3405.2635391691006,1980243.4000544816
Year 12 Month 8,1994812.3867288518,3324.687311214753,99.7406193364426,3424.427930551196,1991387.9587983007
Year 12 Month 9,2005365.6928383484,3342.276154730581,100.26828464191743,3442.5444393724983,2001923.1483989758
Year 12 Month 10,2013239.448571924,3355.3990809532065,100.6619724285962,3456.0610533818026,2009783.3875185421
Year 12 Month 11,2025717.1623178115,3376.1952705296862,101.28585811589059,3477.481128645577,2022239.681189166
Year 12 Month 12,2035528.7291651466,3392.5478819419113,101.77643645825734,3494.3243184001685,2032034.4048467465
Year 13 Month 1,2043521.4215069197,3405.869035844866,102.17607107534599,3508.045106920212,2040013.3763999995
Year 13 Month 2,2052103.2445113047,3420.172074185508,102.60516222556524,3522.7772364110733,2048580.4672748935
Year 13 Month 3,2062618.5187764177,3437.69753129403,103.1309259388209,3540.8284572328507,2059077.690319185
Year 13 Month 4,2073540.6573492642,3455.9010955821072,103.67703286746323,3559.5781284495706,2069981.0792208146
Year 13 Month 5,2083987.872553664,3473.3131209227736,104.19939362768321,3577.5125145504567,2080410.3600391136
