,Mean ($),Management Fee ($),Trading Fee ($),Total Fees ($),Net Mean Value ($)
Year 13 Month 6,2094539.0975161612,3490.8984958602687,104.72695487580806,3595.625450736077,2090943.472065425
Year 13 Month 7,2104409.521581346,3507.349202635577,105.22047607906732,3612.5696787146444,2100796.9519026317
Year 13 Month 8,2113139.537958998,3521.8992299316633,105.65697689794989,3627.556206829613,2109511.9817521684
Year 13 Month 9,2122318.4407610386,3537.1974012683977,106.11592203805195,3643.3133233064495,2118675.127437732
Year 13 Month 10,2132581.2302403348,3554.302050400558,106.62906151201675,3660.931111912575,2128920.299128422
Year 13 Month 11,2141033.427769755,3568.3890462829254,107.05167138848776,3675.440717671413,2137357.9870520835
Year 13 Month 12,2150018.368465223,3583.3639474420384,107.50091842326114,3690.8648658652996,2146327.503599358
Year 14 Month 1,2162768.3028079984,3604.6138380133307,108.13841514039993,3712.7522531537306,2159055.5505548446
Year 14 Month 2,2173885.0620675767,3623.141770112628,108.69425310337884,3731.8360232160067,2170153.2260443605
Year 14 Month 3,2183417.494375414,3639.0291572923575,109.17087471877072,3748.2000320111283,2179669.294343403
Year 14 Month 4,2191821.203301868,3653.035338836447,109.5910601650934,3762.6263990015404,2188058.5769028664
Year 14 Month 5,2203913.0965285813,3673.1884942143024,110.19565482642908,3783.3841490407317,2200129.712379541
Year 14 Month 6,2215238.851269868,3692.0647521164474,110.76194256349342,3802.826694679941,2211436.0245751883
Year 14 Month 7,2223577.023156679,3705.9617052611316,111.17885115783395,3817.1405564189654,2219759.88260026
Year 14 Month 8,2236508.846794548,3727.51474465758,111.82544233972742,3839.3401869973077,2232669.5066075507
Year 14 Month 9,2244766.394272173,3741.277323786955,112.23831971360866,3853.515643500564,2240912.878628672
Year 14 Month 10,2254040.5255231587,3756.734209205265,112.70202627615794,3869.436235481423,2250171.0892876773
Year 14 Month 11,2263743.8992036614,3772.906498672769,113.18719496018308,3886.093693632952,2259857.8055100283
Year 14 Month 12,2274953.8096306454,3791.5896827177426,113.74769048153227,3905.3373731992747,2271048.472257446
Year 15 Month 1,2286022.7465527607,3810.037910921268,114.30113732763805,3924.3390482489062,2282098.407504512
Year 15 Month 2,2297040.3629359193,3828.400604893199,114.85201814679598,3943.2526230399953,2293097.1103128796
Year 15 Month 3,2309878.9669636604,3849.7982782727677,115.49394834818303,3965.2922266209507,2305913.6747370395
Year 15 Month 4,2323532.3408216657,3872.553901369443,116.17661704108329,3988.730518410526,2319543.6103032553
Year 15 Month 5,2334088.9565578965,3890.1482609298278,116.70444782789482,4006.8527087577227,2330082.1038491386
Year 15 Month 6,2347877.819793659,3913.129699656098,117.39389098968294,4030.523590645781,2343847.296203013
Year 15 Month 7,2357495.8827410527,3929.1598045684214,117.87479413705265,4047.034598705474,2353448.8481423473
Year 15 Month 8,2370969.4614485106,3951.6157690808514,118.54847307242554,4070.164242153277,2366899.2972063576
Year 15 Month 9,2382886.923649158,3971.4782060819302,119.1443461824579,4090.622552264388,2378796.3010968934
Year 15 Month 10,2392422.586552763,3987.3709775879383,119.62112932763814,4106.992106915576,2388315.5944458474
Year 15 Month 11,2406765.9923781515,4011.276653963586,120.33829961890758,4131.614953582493,2402634.377424569
Year 15 Month 12,2419619.7447638395,4032.6995746063994,120.98098723819199,4153.6805618445915,2415466.064201995
Year 16 Month 1,2432612.3116227514,4054.3538527045857,121.63061558113758,4175.984468285723,2428436.3271544655
Year 16 Month 2,2446330.4558826913,4077.2174264711525,122.31652279413457,4199.533949265287,2442130.921933426
Year 16 Month 3,2457468.8345616385,4095.7813909360643,122.87344172808193,4218.654832664146,2453250.1797289746
Year 16 Month 4,2470053.13469881,4116.755224498017,123.50265673494052,4240.2578812329575,2465812.876817577
Year 16 Month 5,2481961.7939692265,4136.602989948711,124.09808969846134,4260.701079647172,2477701.0928895795
Year 16 Month 6,2498616.040851745,4164.360068086242,124.93080204258726,4289.290870128829,2494326.749981616
Year 16 Month 7,2511017.649909847,4185.029416516411,125.55088249549235,4310.580299011904,2506707.069610835
Year 16 Month 8,2524245.004748519,4207.075007914199,126.21225023742596,4333.287258151625,2519911.7174903676
Year 16 Month 9,2536863.5887056417,4228.10598117607,126.8431794352821,4354.9491606113515,2532508.6395450304
Year 16 Month 10,2547874.410785479,4246.457351309132,127.39372053927396,4373.851071848406,2543500.5597136305
Year 16 Month 11,2561453.624401423,4269.089374002372,128.07268122007116,4397.162055222443,2557056.462346201
Year 16 Month 12,2572938.559904186,4288.230933173643,128.6469279952093,4416.877861168852,2568521.6820430174
Year 17 Month 1,2586179.729150808,4310.29954858468,129.3089864575404,4439.608535042221,2581740.120615766
Year 17 Month 2,2600117.868999479,4333.5297816657985,130.00589344997397,4463.535675115772,2595654.333324363
Year 17 Month 3,2611259.007385913,4352.098345643189,130.56295036929566,4482.661296012484,2606776.3460899005
Year 17 Month 4,2624540.251069825,4374.233751783042,131.22701255349125,4505.460764336533,2620034.7903054887
Year 17 Month 5,2639899.6406354574,4399.832734392429,131.99498203177288,4531.827716424202,2635367.812919033
Year 17 Month 6,2652318.745554026,4420.531242590044,132.6159372777013,4553.147179867745,2647765.5983741586
Year 17 Month 7,2667387.3825568883,4445.645637594814,133.36936912784444,4579.015006722658,2662808.3675501654
Year 17 Month 8,2685249.249344417,4475.415415574029,134.26246246722084,4609.67787804125,2680639.5714663756
Year 17 Month 9,2697702.9209573427,4496.171534928905,134.88514604786715,4631.056680976772,2693071.864276366
Year 17 Month 10,2712988.9468901367,4521.6482448168945,135.64944734450683,4657.297692161401,2708331.649197975
Year 17 Month 11,2727542.521511077,4545.904202518462,136.37712607555386,4682.281328594016,2722860.240182483
Year 17 Month 12,2740946.6480369573,4568.244413394929,137.04733240184788,4705.291745796777,2736241.3562911605
Year 18 Month 1,2756087.8585388325,4593.479764231388,137.80439292694163,4731.284157158329,2751356.574381674
Year 18 Month 2,2768840.9569094363,4614.7349281823945,138.44204784547182,4753.176976027867,2764087.7799334084
Year 18 Month 3,2782443.522318921,4637.405870531536,139.12217611594608,4776.5280466474815,2777666.9942722735
Year 18 Month 4,2796438.8398731793,4660.731399788632,139.82194199365898,4800.553341782291,2791638.286531397
Year 18 Month 5,2810382.1495893076,4683.970249315513,140.5191074794654,4824.489356794978,2805557.6602325127
Year 18 Month 6,2827257.806856423,4712.0963447607055,141.36289034282117,4853.459235103526,2822404.34762132
Year 18 Month 7,2841658.114427006,4736.096857378343,142.0829057213503,4878.179763099693,2836779.934663906
Year 18 Month 8,2857779.372597483,4762.965620995806,142.88896862987414,4905.85458962568,2852873.5180078573
Year 18 Month 9,2873495.80962523,4789.159682708717,143.6747904812615,4932.834473189979,2868562.97515204
Year 18 Month 10,2886642.038113662,4811.07006352277,144.33210190568312,4955.402165428453,2881686.635948234
Year 18 Month 11,2901079.3746045223,4835.132291007538,145.05396873022613,4980.186259737764,2896099.1883447845
Year 18 Month 12,2912015.214564734,4853.358690941224,145.60076072823674,4998.959451669461,2907016.255113065
Year 19 Month 1,2927224.4725552564,4878.707454258761,146.36122362776285,5025.068677886524,2922199.40387737
Year 19 Month 2,2943156.667256998,4905.261112094997,147.15783336284989,5052.418945457846,2938104.24831154
Year 19 Month 3,2959286.8848418933,4932.144808069823,147.96434424209468,5080.109152311918,2954206.7756895814
Year 19 Month 4,2974612.682921463,4957.687804869106,148.73063414607316,5106.4184390151795,2969506.264482448
Year 19 Month 5,2986691.6325260424,4977.819387543404,149.33458162630214,5127.153969169706,2981564.478556873
Year 19 Month 6,3003564.3434925447,5005.940572487575,150.17821717462724,5156.118789662202,2998408.2247028826
Year 19 Month 7,3019695.467202704,5032.825778671174,150.98477336013522,5183.810552031309,3014511.6566506727
Year 19 Month 8,3035281.8175014416,5058.803029169069,151.7640908750721,5210.567120044141,3030071.2503813975
Year 19 Month 9,3050493.006125955,5084.155010209925,152.52465030629776,5236.6796605162235,3045256.3264654386
Year 19 Month 10,3064644.2022498073,5107.7403370830125,153.23221011249038,5260.972547195503,3059383.229702612
Year 19 Month 11,3076687.2180409837,5127.812030068307,153.8343609020492,5281.646390970356,3071405.5716500133
Year 19 Month 12,3093223.4435767005,5155.372405961168,154.66117217883502,5310.033578140003,3087913.4099985603
Year 20 Month 1,3109172.6633424414,5181.954438904069,155.4586331671221,5337.413072071191,3103835.2502703704
Year 20 Month 2,3126857.967079726,5211.429945132877,156.3428983539863,5367.772843486863,3121490.194236239
Year 20 Month 3,3145887.756202393,5243.146260337322,157.29438781011967,5400.440648147442,3140487.315554246
Year 20 Month 4,3160616.1817784077,5267.6936362973465,158.0308090889204,5425.724445386267,3155190.4573330213
Year 20 Month 5,3179682.623997904,5299.471039996507,158.98413119989522,5458.455171196402,3174224.1688267076
Year 20 Month 6,3200023.761786179,5333.372936310299,160.00118808930898,5493.374124399608,3194530.3876617798
Year 20 Month 7,3215480.8112778184,5359.134685463031,160.77404056389094,5519.908726026922,3209960.9025517916
Year 20 Month 8,3230846.149627422,5384.74358271237,161.5423074813711,5546.285890193741,3225299.8637372283
Year 20 Month 9,3244669.91510497,5407.783191841617,162.2334957552485,5570.016687596865,3239099.898417373
Year 20 Month 10,3261293.5721071986,5435.489286845332,163.06467860535994,5598.553965450692,3255695.018141748
Year 20 Month 11,3279046.095432405,5465.0768257206755,163.95230477162025,5629.029130492296,3273417.0663019125
Year 20 Month 12,3298144.999691799,5496.908332819665,164.90724998458995,5661.8155828042545,3292483.1841089944
Year 21 Month 1,3314810.122297603,5524.683537162672,165.7405061148802,5690.424043277552,3309119.6982543254
Year 21 Month 2,3329663.6353870598,5549.439392311767,166.483181769353,5715.92257408112,3323947.712812979
Year 21 Month 3,3344679.1045264862,5574.465174210811,167.23395522632433,5741.6991294371355,3338937.405397049
Year 21 Month 4,3362553.417062792,5604.255695104654,168.1276708531396,5772.383365957793,3356781.033696834
Year 21 Month 5,3381336.8358633704,5635.561393105618,169.06684179316855,5804.628234898786,3375532.207628472
Year 21 Month 6,3401037.786399342,5668.39631066557,170.05188931996713,5838.448199985537,3395199.3381993566
Year 21 Month 7,3419997.8725906448,5699.996454317742,170.99989362953227,5870.996347947274,3414126.8762426977
Year 21 Month 8,3437127.1047322717,5728.545174553787,171.8563552366136,5900.401529790401,3431226.7032024814
Year 21 Month 9,3455106.89446217,5758.511490770284,172.75534472310852,5931.266835493392,3449175.6276266766
Year 21 Month 10,3472776.6066265586,5787.9610110442645,173.63883033132794,5961.599841375592,3466815.006785183
Year 21 Month 11,3485572.8055825485,5809.288009304248,174.27864027912744,5983.566649583375,3479589.2389329653
Year 21 Month 12,3504888.4760332964,5841.480793388828,175.24442380166485,6016.725217190493,3498871.750816106
Year 22 Month 1,3520065.131020911,5866.775218368185,176.00325655104558,6042.778474919231,3514022.352545992
Year 22 Month 2,3536368.604262948,5893.94767377158,176.81843021314742,6070.766103984728,3530297.8381589632
Year 22 Month 3,3554771.9271425717,5924.619878570953,177.73859635712859,6102.358474928082,3548669.5686676437
Year 22 Month 4,3574644.681606726,5957.74113601121,178.7322340803363,6136.473370091547,3568508.2082366343
Year 22 Month 5,3593382.256675702,5988.970427792837,179.66911283378514,6168.639540626622,3587213.6171350754
Year 22 Month 6,3611257.6664168104,6018.762777361351,180.56288332084054,6199.3256606821915,3605058.340756128
Year 22 Month 7,3626995.0486442097,6044.99174774035,181.3497524322105,6226.34150017256,3620768.7071440374
Year 22 Month 8,3646476.3693627357,6077.46061560456,182.3238184681368,6259.784434072697,3640216.584928663
Year 22 Month 9,3663658.401170825,6106.097335284709,183.18292005854127,6289.28025534325,3657369.120915482
Year 22 Month 10,3682919.123885591,6138.198539809318,184.14595619427956,6322.344496003598,3676596.779389587
Year 22 Month 11,3695313.329579024,6158.855549298374,184.76566647895123,6343.621215777325,3688969.7083632466
Year 22 Month 12,3713001.9317189655,6188.336552864943,185.6500965859483,6373.9866494508915,3706627.9450695147
Year 23 Month 1,3731012.9685033625,6218.354947505604,186.55064842516813,6404.9055959307725,3724608.0629074317
Year 23 Month 2,3750394.051960337,6250.656753267229,187.51970259801686,6438.176455865246,3743955.875504472
Year 23 Month 3,3767737.1713433866,6279.561952238978,188.38685856716936,6467.948810806147,3761269.2225325806
Year 23 Month 4,3784060.846840526,6306.768078067544,189.20304234202632,6495.97112040957,3777564.8757201163
Year 23 Month 5,3801216.0727071725,6335.360121178621,190.06080363535864,6525.42092481398,3794690.6517823585
Year 23 Month 6,3821185.228732458,6368.64204788743,191.0592614366229,6559.701309324053,3814625.5274231336
Year 23 Month 7,3842217.891329384,6403.696485548973,192.11089456646923,6595.807380115442,3835622.0839492683
Year 23 Month 8,3862364.1210474707,6437.273535079118,193.11820605237355,6630.3917411314915,3855733.7293063393
Year 23 Month 9,3886830.507409973,6478.050845683289,194.34152537049866,6672.392371053787,3880158.1150389193
Year 23 Month 10,3903658.0003636996,6506.096667272833,195.182900018185,6701.279567291018,3896956.7207964086
Year 23 Month 11,3921829.5457277694,6536.382576212949,196.09147728638848,6732.474053499338,3915097.07167427
Year 23 Month 12,3938065.5763452654,6563.44262724211,196.9032788172633,6760.345906059373,3931305.230439206
Year 24 Month 1,3955960.4969236846,6593.267494872808,197.79802484618423,6791.065519718993,3949169.4314039657
Year 24 Month 2,3973304.8528787848,6622.174754797975,198.66524264393925,6820.839997441914,3966484.012881343
Year 24 Month 3,3990379.6210666387,6650.632701777731,199.51898105333197,6850.151682831063,3983529.469383808
Year 24 Month 4,4015173.4110374246,6691.955685062375,200.75867055187123,6892.714355614246,4008280.6966818105
Year 24 Month 5,4032724.689743083,6721.207816238472,201.63623448715418,6922.844050725626,4025801.8456923575
Year 24 Month 6,4050163.9888221803,6750.273314703634,202.50819944110904,6952.781514144744,4043211.2073080353
Year 24 Month 7,4070005.732837791,6783.342888062985,203.50028664188957,6986.843174704875,4063018.8896630863
Year 24 Month 8,4086851.9184717457,6811.419864119576,204.3425959235873,7015.762460043164,4079836.1560117025
Year 24 Month 9,4110234.327556435,6850.390545927392,205.51171637782176,7055.902262305213,4103178.4252941296
Year 24 Month 10,4137595.6663983017,6895.9927773305035,206.8797833199151,7102.872560650419,4130492.793837651
Year 24 Month 11,4161050.679426215,6935.084465710359,208.05253397131077,7143.136999681669,4153907.5424265335
Year 24 Month 12,4182161.9722913546,6970.2699538189245,209.10809861456775,7179.3780524334925,4174982.594238921
Year 25 Month 1,4198608.951369308,6997.6815856155135,209.9304475684654,7207.612033183979,4191401.339336124
Year 25 Month 2,4217474.832816781,7029.124721361301,210.87374164083903,7239.998463002141,4210234.8343537785
Year 25 Month 3,4235497.670656792,7059.1627844279865,211.7748835328396,7270.937667960826,4228226.732988831
Year 25 Month 4,4253660.123790782,7089.433539651303,212.6830061895391,7302.116545840842,4246358.007244941
Year 25 Month 5,4271015.076314539,7118.358460524231,213.55075381572698,7331.909214339958,4263683.167100199
Year 25 Month 6,4292929.63537475,7154.882725624584,214.64648176873752,7369.5292073933215,4285560.1061673565
Year 25 Month 7,4312874.003861583,7188.123339769305,215.64370019307916,7403.767039962384,4305470.236821621
Year 25 Month 8,4339624.381348946,7232.707302248244,216.98121906744734,7449.688521315691,4332174.692827631
Year 25 Month 9,4361385.436446396,7268.97572741066,218.06927182231982,7487.0449992329795,4353898.391447163
Year 25 Month 10,4378252.851995983,7297.088086659973,218.91264259979917,7516.000729259772,4370736.851266723
Year 25 Month 11,4401497.249046156,7335.828748410261,220.07486245230783,7555.903610862569,4393941.345435293
Year 25 Month 12,4417531.454530057,7362.552424216761,220.87657272650284,7583.428996943264,4409948.025533114
