,AAPL,JPM,HON,NOC,MSFT,JNJ,PG,SPY,IWM,QQQ,ACWI,TLT,GLD,VNQ,UUP
1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,0.6396858449654347,0.0004973242724513034,0.0009732128786461749,0.012341761733618528,0.0633117798841565,0.12907307823538175,0.021270131889429424,0.05061183212720762,0.0,0.08223503401367421,0.0,0.0,0.0,0.0,0.0
2001,0.09991016115703732,0.06250900619735526,0.06000640230086955,0.031216441612363525,0.0030151208215386536,0.029904496838222876,0.062366487127281926,0.03978260052269414,0.5719608887847316,0.039328394637905134,0.0,0.0,0.0,0.0,0.0
2002,0.01506987182096912,0.1366833282723777,0.02070787584344773,0.1261304876220417,0.011628447956639693,0.08922133723270731,0.03921784529859557,0.018892238963160633,0.518824249051602,0.023624317938458452,0.0,0.0,0.0,0.0,0.0
2003,0.04022098992162289,0.019337705987953778,0.028439912947428182,0.0005004451308192419,0.041448314532699704,0.016921551768920764,0.015837287638782796,0.1795977811118792,0.5382848487906695,0.02160327730734889,0.0,0.0978078848618751,0.0,0.0,0.0
2004,0.17184534892017636,0.02076112479630703,0.06618500917667422,0.05621343752115962,0.029563175621752615,0.09086418075482566,0.030281926039643615,0.04191788655315476,0.47277800399877035,0.019404524143982617,0.0,0.00018538247355312068,0.0,0.0,0.0
2005,0.5927739135931759,0.051923936584604466,0.06439231757897475,0.005513225299893269,0.018762527586361568,0.012682583604785752,0.029432748721176405,0.03599826973264384,0.05307175633392428,0.02524864304876764,0.0,0.07188143960420326,0.02221105279947628,0.01610758551201263,0.0
2006,0.5067034395337514,0.008454896954793081,0.0004992672317366913,0.06272086072882303,0.026449382624325262,0.07681628332209273,0.011573068225353967,0.06461459262372853,0.004861078567124201,0.03776907926692517,0.0,0.016273175722900154,0.08324649837213752,0.10001837682630806,0.0
2007,0.38377173658095876,0.17434418930302759,0.02778429376380482,0.00438360813280673,0.052728260046394276,0.05481349995670317,0.013026162862132767,0.00983807879264606,0.028906558210560575,0.02314576345877193,0.0,0.16382860767798163,0.05030583704580307,0.0131234041684084,0.0
2008,0.14199857676607278,0.06362732277021126,0.02663539917944679,0.0023921190917223236,0.0562401143880003,0.050062380996501336,0.027098274822426573,0.0038570884450450796,0.3980987456607593,0.15421779318693016,0.0,0.048914668082592525,0.0016309625049746512,0.002653694335899814,0.022572859769417034
2009,0.3533718787273524,0.14159664988497933,0.0626029809780247,0.026500203196965624,0.015804103415405626,0.011171987216284885,0.0028457953060237336,0.02940076104262972,0.009366631119389023,0.019358044351766128,0.017334409778063296,0.055815519749077315,0.11270588357470124,0.13118699764602312,0.010938154013313736
2010,0.4004607425398886,0.04717386107994385,0.015446139021493499,0.006507273185099116,0.005760519753158969,0.03544096076419371,0.10026353227715297,0.010144068590429038,0.010129666801043859,0.007435498322484328,0.02885278491075803,0.01865561163972387,0.027634000019680423,0.251566349312047,0.03452899178290262
2011,0.001010755396315567,0.003558454051505792,0.01838992069499702,0.022585421570080828,0.06879338289665322,0.013872333086788256,0.027904741099906653,0.044748980908078065,0.5281640602707903,0.12066036672949555,0.011156463795341761,0.0798861759514505,0.04624005605548297,0.010885313228163622,0.0021435742649498087
2012,0.166262530142376,0.39181485190325155,0.007617227643569797,0.05915424941759668,0.013042892177995083,0.09386163221030054,0.01219378561893931,0.020880294040022406,0.01753050464717758,0.16229535777957055,0.01579298504883448,0.013603078615243017,0.01697709705198809,0.00787170834162046,0.0011018053615145082
2013,0.005024636016348885,0.10113787092871201,0.0474900409298611,0.07352139801264294,0.05409028298042589,0.008152984993994446,0.002818817148561308,0.008156615346247412,0.034381615438084996,0.01848467778104318,0.030007866907685043,0.05124564098417108,0.03500074280290209,0.5295776610665076,0.0009091486628120518
2014,0.37773606960297423,0.1561029944239404,0.006675576788650669,0.09246586329048256,0.023712876620445324,0.01422332649086041,0.04889835854591949,0.06410685131210445,0.033920216829804804,0.0049876515729953205,0.027762240325350476,0.039947410005639526,0.021556953184355045,0.07408908334236411,0.013814527664112983
2015,0.3988029286904115,0.030813165634317994,0.003327474797249377,0.004906230147394506,0.032041372426953374,0.08584391615893992,0.016222853237748604,0.04708824239880871,0.027048188185359943,0.09049060505945744,0.004017758836502749,0.04927433243737319,0.0690711649917102,0.13052305752067847,0.01052870947709407
2016,0.40493944144140825,0.014592374233263072,0.004758497450250576,0.03401500399789678,0.2018627988863953,0.018149563389083308,0.010209684766989888,0.00038900738915660296,0.10902478684097958,0.03115348144035052,0.06617831065655592,0.02971085979069579,0.0033797425609891794,0.021099074627313752,0.050537372528671534
2017,0.37236383216930385,0.10028534580681607,0.02952264022377263,0.0912478101155866,0.0046484418827996594,0.005612585459516974,0.026179800289928397,0.028139717398946332,0.17657531580630567,0.07039517308747884,0.02646705334857404,0.04183648634452915,0.0035561823131343524,0.022985170607586983,0.0001844451457207324
2018,0.4774712135389277,0.06157715506482994,0.009476403173660984,0.08231655893689946,0.015979422045990656,0.02365634842173935,0.007682385854721475,0.06296508183160557,0.002465338487254866,0.03940271213134419,0.038471326119019184,0.042665501292921584,0.0426361248609181,0.04137274558531849,0.05186168265484851
2019,0.427171897596497,0.04266471749489387,0.0357087084531348,0.010874833114494224,0.01664369547088849,0.013592975515711848,0.05088935526760094,0.1351574062059421,0.006293173380249215,0.07781099949417336,0.0024146319744925604,0.04194199682594389,0.10676987358994768,0.016113220717995234,0.015952514898034845
2020,0.49161674843380815,0.09455790257567208,0.01604182383387185,0.0001268147433396904,0.01678937121608235,0.009028243833767189,0.11454576625251897,0.03060591991838551,0.030574690514533036,0.06431837348149705,0.0014079192469413965,0.027892225845718127,0.04433833461287373,0.015174018726434807,0.042981846764555846
2021,0.4139867541800793,0.021917632433236967,0.004211641704186526,0.024081068965611477,0.007948083723480541,0.02850624629562823,0.02176614676442789,0.022801713302181163,0.14201930503727392,0.012050755889665494,0.006749513161303038,0.09160464311656474,0.020795862727965665,0.17690797296274458,0.004652659735650294
2022,0.23782535745940586,0.31917476502930964,0.1329554717113247,0.02505253430677796,0.007365979611088219,0.04528150287413318,0.005062256769079467,0.014279927194270268,0.08067523817219788,0.02796587623522557,0.014938401966233939,0.033023319699041875,0.011383827428147223,0.03868731129499565,0.006328230248768741
2023,0.3803096194284666,0.07332394272822217,0.07602434608542183,0.06831830940314987,0.020900931455170066,0.016347951005529483,0.05442177394494507,0.010954261583629462,0.057754501976857,0.05307887688883948,0.03982872765322252,0.0075185911735999944,0.026791605858502314,0.08899044521690817,0.02543611559753587
2024,0.09232961884752273,0.4105438064340229,0.02779133900092516,0.0158040276162536,0.0841643173751212,0.07767186280924646,0.021004460829995568,0.0729919243873997,0.041738667221707305,0.009831528351684332,0.02404290647507599,0.016025132505644614,0.009969747066064103,0.0911486143262986,0.0049420467530373975
